date,company,headline,sentiment,confidence,sentiment_score
2026-04-11,Apple,otterflow added to PyPI,positive,0.5568,1
2026-04-11,Apple,Apple Stops Accepting Orders for Some Mac Mini and Mac Studio Models,negative,0.9435,-1
2026-04-11,Apple,Several Mac mini and Mac Studio configs are now completely out of stock at Apple,negative,0.7491,-1
2026-04-11,Apple,Fix your home’s Wi-Fi dead zones for just $28,neutral,0.934,0
2026-04-11,Apple,Alani Nu Energy Drink: 10 Must-Know Facts on Viral Zero-Sugar Boost as Sales Soar,positive,0.5502,1
2026-04-11,Apple,"ICYMI: the 7 biggest tech stories of the week, from DJI's new robovac to Artemis II iPhone photos",neutral,0.9173,0
2026-04-11,Apple,The GLP-1 gold rush is creating winners far beyond pharma,positive,0.6641,1
2026-04-11,Apple,Memestocks are Spreading,neutral,0.8672,0
2026-04-11,Apple,Has r/WallStreetBets Broken Containment?,negative,0.7017,-1
2026-04-11,Apple,Economic Digest: Nepal’s Business News in a Snap,neutral,0.9057,0
2026-04-11,Apple,finbase added to PyPI,neutral,0.935,0
2026-04-10,Apple,Walmart Marketplace Powers General Merchandise Surge,neutral,0.9409,0
2026-04-10,Apple,BOOKstore Economics,neutral,0.9165,0
2026-04-10,Apple,Mantle’s xStocks Rollout Pushes Tokenized Equities Closer to Real Onchain Liquidity,positive,0.9281,1
2026-04-10,Apple,"UFC 327 preview, ‘Jiri vs. Ulberg’ main card predictions",neutral,0.9287,0
2026-04-10,Apple,"Retro NYC video store marks booming first year in business – thanks to growing Gen-Z demand for VHS, DVDs",positive,0.9444,1
2026-04-10,Apple,Lackluster Foldable Smartphone Sales Are About To Witness A Major Surge As Apple Increases iPhone Fold Display Inventory By 20%,positive,0.9107,1
2026-04-10,Apple,CNN’s Aaron Blake Calls Out Trump for ‘Publicly Promoting the Business of a Donor’ Amid Palantir Slide,negative,0.776,-1
2026-04-10,Apple,Exodus Rolls Out 'Exodus Pay' to Turn Bitcoin Wallet Into Spending App,neutral,0.9184,0
2026-04-10,Apple,PSA: AirPods Pro 3 are dropping back down to holiday pricing this weekend,negative,0.8993,-1
2026-04-10,Apple,"Deals: All 15-inch M5 MacBook Air models $150 off, Series 11 $99 off, Nomad leather iPhone 17 cases, more",neutral,0.8268,0
2026-04-10,Apple,SpaceX could be the biggest IPO in history. Will investors see a return?,neutral,0.7371,0
2026-04-10,Apple,How many employees does Home Depot have?,neutral,0.7442,0
2026-04-10,Apple,"New iPhone Fold leaks cover ‘Ultra’ name, launch timing, more",neutral,0.946,0
2026-04-10,Apple,Morning Minute: Bitcoin Breaks $73K as Strategy's STRC Bid Grows,positive,0.5534,1
2026-04-10,Apple,"Live again: Most affordable M5 MacBook Pro you can buy down at $1,400 on Amazon ($299 under the model Apple sells)",neutral,0.9206,0
2026-04-10,Apple,Retail Stock Traders Turn Into Sellers as Rally Spurs Skepticism,negative,0.5208,-1
2026-04-10,Apple,Alphabet steamrolled BI's stock bracket. Here are 4 things your picks revealed.,neutral,0.9376,0
2026-04-10,Apple,Top-Performing Africa Fund Wagers on Urbanization to Drive Gains,neutral,0.5805,0
2026-04-10,Apple,What Anthropic’s too-dangerous-to-release AI model means for its upcoming IPO,neutral,0.9375,0
2026-04-10,Apple,Champ’s Choice: Rory McIlroy served himself first at Augusta,neutral,0.9024,0
2026-04-10,Apple,From Japanese ‘swicy’ to Mexican smoke: How to cook like a flavour tourist at home,neutral,0.9122,0
2026-04-09,Apple,"20VC x SaaStr: Anthropic Hit $30 Billion and Training Costs a Quarter of OpenAI’s, SpaceX Files at $1.75 Trillion, and Why the Big Three Will Dwarf Every IPO of the Last 25 Years Combined",neutral,0.8051,0
2026-04-09,Apple,"BAB, Inc. Reports Results for 1st Quarter FY 2026",neutral,0.8329,0
2026-04-09,Apple,I Can’t Believe I Just Found This For $16 On Amazon,neutral,0.9,0
2026-04-09,Apple,"Toll Brothers Announces New Luxury Home Community Coming Soon to Southeast, New York",neutral,0.7359,0
2026-04-09,Apple,Refurb Unlocked Apple iPhone 16 Pro Max 512GB Smart Phone for $824 + free shipping,neutral,0.8434,0
2026-04-09,Apple,Goldman Sachs spots a buying opportunity in bruised Big Tech,positive,0.7276,1
2026-04-09,Apple,Amazon Outlet Electronics Deals: Up to 70% off + free shipping w/ Prime,positive,0.7024,1
2026-04-09,Apple,More defensive versatility? Best safety fits for Patriots in NFL Draft,neutral,0.812,0
2026-04-09,Apple,Wedbush: What You Need to Know About the Latest ‘Victory’ for Apple Stock,neutral,0.918,0
2026-04-09,Apple,"Deals: 1TB M5 MacBook Air $150 off, Apple Thunderbolt 5 cables up to 48% off, Magic Keyboard Amazon low, more",positive,0.554,1
2026-04-09,Apple,Wedbush Is Bullish on Magnificent 7 Amid the 2-Week Ceasefire. Nvidia Is the Top-Rated Stock to Buy Now.,neutral,0.5902,0
2026-04-09,Apple,"Investors are getting the SpaceX IPO wrong, and the real value is in its 'sovereign AI,' hedge fund manager Gene Munster says",negative,0.8694,-1
2026-04-09,Apple,Apple card - 5%/$500 Walgreens offer,neutral,0.9105,0
2026-04-09,Apple,Want a piece of SpaceX? Smart ways to invest before Elon Musk’s company goes public,neutral,0.8865,0
2026-04-09,Apple,New acting AG plans to operate as Trump’s personal lawyer,neutral,0.9514,0
2026-04-09,Apple,Apple’s iPhone Fold dummies look horrible in these leaked photos - PhoneArena,negative,0.5485,-1
2026-04-09,Apple,DIY MacBook Neo upgrade can boost the SSD to 1TB using iPhone parts,positive,0.896,1
2026-04-09,Apple,3 charts reveal Big Tech's biggest problem this earnings season,negative,0.9597,-1
2026-04-09,Apple,Pierre Poilievre went on Joe Rogan to expose ‘biggest fraud’ crushing everyday Americans — shockproof your wealth now,neutral,0.7987,0
2026-04-09,Apple,"Refurb Apple iPad Pro M4 13"" 256GB WiFi Tablet for $778 + free shipping",neutral,0.8813,0
2026-04-09,Apple,Warren Buffett's Timeless Wisdom: 10 Best Quotes That Still Guide Investors in 2026,neutral,0.884,0
2026-04-09,Apple,"Refurb 4th-Gen. Apple iPad Air 10.9"" 64GB Tablet (2020) for $240 + free shipping",neutral,0.8029,0
2026-04-09,Apple,Amazon’s rare $99 price drops on Apple Watch Ultra 3 join refurb deals at $164 off,negative,0.9542,-1
2026-04-09,Apple,Morning Brief: Where things stand with Iran,neutral,0.9164,0
2026-04-09,Apple,Best Crypto Apps for Beginners,neutral,0.8933,0
2026-04-09,Apple,10 Stocks Warren Buffett Has Been Buying in 2026 Revealed: Berkshire's Latest Portfolio and Cash Moves,neutral,0.9451,0
2026-04-09,Apple,Apple's Foldable iPhone Is 'On Track' To Launch In September,positive,0.5718,1
2026-04-09,Apple,iOS 26.4: Here Are the Game-Changing Features You’ll Love,neutral,0.9267,0
2026-04-09,Apple,Tech problems? Even astronauts can’t outrun them,neutral,0.765,0
2026-04-08,Apple,"Apple iPad Pro 11"" M5 Wi-Fi 256GB $1585 + Postage @ Mwave ($1505.75 Price Beat @ Officeworks)",neutral,0.8381,0
2026-04-08,Apple,"TSLA stock slides, Supercharger prices, and who’s REALLY behind Elon’s big chip fab",neutral,0.8171,0
2026-04-08,Apple,Own Your Router with Open-Source Firmware,neutral,0.9476,0
2026-04-08,Apple,"Morgan Stanley, Evercore: Apple’s foldable iPhone on track for September launch",neutral,0.7792,0
2026-04-08,Apple,"Amazon has M5 MacBook Pro down at $1,400 right now ($299 under the most affordable model Apple sells)",negative,0.9469,-1
2026-04-08,Apple,Apple’s stock pares losses. Here’s how to think about the latest saga with foldable iPhones. - MarketWatch,neutral,0.7627,0
2026-04-08,Apple,FEDS Note: India and the Global Economy,neutral,0.9057,0
2026-04-08,Apple,"Today’s Top Deals: Apple Watch Ultra 3, MTG x Avatar Scene Box, and Yakuza 0 for Switch 2",neutral,0.8499,0
2026-04-08,Apple,"iPhone Fold release date changes once again, but it’s good news this time",neutral,0.5564,0
2026-04-08,Apple,These stars are the newest members of the billionaires club,neutral,0.9426,0
2026-04-08,Apple,"Jelly Lean: The TRUTH Behind the ""Jello Trick"" and ""Pink Gelatin Trick"" Weight-Loss Buzz",neutral,0.9098,0
2026-04-08,Apple,Felix launches with $1.7M to reliably automate professional services,positive,0.6057,1
2026-04-08,Apple,Apple stock is the new retail investor darling,neutral,0.9052,0
2026-04-08,Apple,"Morgan Stanley Just Downgraded Arm Stock on Chipmaking Pivot. Why, and Should You Sell ARM Now?",neutral,0.4871,0
2026-04-08,Apple,Fogarty: 'We want to turn one of these teams over',neutral,0.7239,0
2026-04-08,Apple,Alphabet Class C Shares Surge 3.3% to $313.96 on AI Momentum and Broadcom Partnership,positive,0.9291,1
2026-04-08,Apple,Show HN: OS Megakernel that match M5 Max Tok/w at 2x the Throughput on RTX 3090,neutral,0.8008,0
2026-04-08,Apple,Supply Chain Constraints Threaten MacBook Neo Pricing Following Surge In Demand,negative,0.9576,-1
2026-04-08,Apple,Want a MacBook Neo? You'll be waiting 2-3 weeks for delivery — and rumor has it delays could get much worse,negative,0.7727,-1
2026-04-08,Apple,Biggest problem with the MacBook Neo? It’s too popular!,negative,0.789,-1
2026-04-08,Apple,Morgan Stanley has a stark message for investors in Apple,neutral,0.7338,0
2026-04-08,Apple,Goldman Sachs Cautious on QUALCOMM (QCOM) Amid Key Customer Losses,negative,0.596,-1
2026-04-08,Apple,Stocks Soar as US and Iran Agree to a Ceasefire,positive,0.8457,1
2026-04-08,Apple,10 Stocks Warren Buffett Has Been Aggressively Selling in 2026 as Berkshire Builds Record Cash,neutral,0.5833,0
2026-04-08,Apple,Apple’s first foldable iPhone still on track for September launch – Gurman,neutral,0.7019,0
2026-04-08,Apple,Big new discount turns the Google Pixel 10 into a bestseller,positive,0.6575,1
2026-04-08,Apple,"Morning Minute: Crypto Soars, Oil Tumbles on 2-Week Ceasefire",negative,0.9274,-1
2026-04-08,Apple,Why the MacBook Neo 2 may arrive sooner than expected,neutral,0.9179,0
2026-04-08,Apple,How Can Meta Stock Fall 30%?,negative,0.8903,-1
2026-04-08,Apple,Morning Brief: Chicago Fed's Goolsbee 'nervous' about impact of oil shock on economy,negative,0.8872,-1
2026-04-08,Apple,China intervenes in memory supply; Apple outpaces local smartphone vendors,positive,0.8954,1
2026-04-08,Apple,Intel Jumps On Board Elon Musk’s Terafab Chipmaking Project,neutral,0.8502,0
2026-04-08,Apple,AI for the People,neutral,0.8267,0
2026-04-08,Apple,Bill Ackman channels Warren Buffett with his $64 billion bid for Universal Music Group,positive,0.5007,1
2026-04-08,Apple,"Nvidia, Apple, and Alphabet Could Help This Marvelous Vanguard ETF Turn $250,000 Into $1 Million After the Stock Market Sell-Off",positive,0.8629,1
2026-04-08,Apple,"You can buy Apple, Amazon, and Tesla shares sitting in India; here's exactly how to do it",neutral,0.9376,0
